ID,Path,Roots
eqn_0000,quadratic/eqn_0000,"-0.6277, -6.3723"
eqn_0001,quadratic/eqn_0001,"3.1007, -1.634"
eqn_0002,quadratic/eqn_0002,"-1.1356, -1.6144"
eqn_0003,quadratic/eqn_0003,"1.7404, -1.0261"
eqn_0004,quadratic/eqn_0004,"0.5, -3.0"
eqn_0005,quadratic/eqn_0005,"0.458, -5.458"
eqn_0006,quadratic/eqn_0006,"1.6861, -1.1861"
eqn_0007,quadratic/eqn_0007,"-0.3975, -5.031"
eqn_0008,quadratic/eqn_0008,"-0.2745, -5.7255"
eqn_0009,quadratic/eqn_0009,"-1.0, 5.0"
eqn_0010,quadratic/eqn_0010,"1.3028, -2.3028"
eqn_0011,quadratic/eqn_0011,"-1.0, -6.0"
eqn_0012,quadratic/eqn_0012,"-0.9233, -27.0767"
eqn_0013,quadratic/eqn_0013,"-3.0, -16.0"
eqn_0014,quadratic/eqn_0014,"2.1738, -1.2363"
eqn_0015,quadratic/eqn_0015,"-1.0, -9.0"
eqn_0016,quadratic/eqn_0016,"0.6409, -3.6409"
eqn_0017,quadratic/eqn_0017,"2.6478, -1.2589"
eqn_0018,quadratic/eqn_0018,"0.1268, -1.1268"
eqn_0019,quadratic/eqn_0019,"2.3192, -1.7928"
eqn_0020,quadratic/eqn_0020,"1.4755, -2.5755"
eqn_0021,quadratic/eqn_0021,"-1.0, -7.0"
eqn_0022,quadratic/eqn_0022,"-0.3685, -6.2029"
eqn_0023,quadratic/eqn_0023,"-16.0, -28.0"
eqn_0024,quadratic/eqn_0024,"-0.4172, -2.2256"
eqn_0025,quadratic/eqn_0025,"0.6404, -0.3904"
eqn_0026,quadratic/eqn_0026,"-0.0882, -1.5118"
eqn_0027,quadratic/eqn_0027,"0.9136, -1.3136"
eqn_0028,quadratic/eqn_0028,"-1.5941, -8.4059"
eqn_0029,quadratic/eqn_0029,"-0.1172, -2.1328"
eqn_0030,quadratic/eqn_0030,"0.8284, -4.8284"
eqn_0031,quadratic/eqn_0031,"0.1135, -3.2044"
eqn_0032,quadratic/eqn_0032,"1.6413, -0.6413"
eqn_0033,quadratic/eqn_0033,"-0.0154, -12.9846"
eqn_0034,quadratic/eqn_0034,"-9.0, 25.0"
eqn_0035,quadratic/eqn_0035,"0.1583, -3.1583"
eqn_0036,quadratic/eqn_0036,"-13.0, -27.0"
eqn_0037,quadratic/eqn_0037,"17.0, 25.0"
eqn_0038,quadratic/eqn_0038,"1.0, -0.5"
eqn_0039,quadratic/eqn_0039,"1.6502, -2.3835"
eqn_0040,quadratic/eqn_0040,"-1.8182, -3.0"
eqn_0041,quadratic/eqn_0041,"0.911, -2.7443"
eqn_0042,quadratic/eqn_0042,"-9.0, -32.0"
eqn_0043,quadratic/eqn_0043,"2.2395, -1.8548"
eqn_0044,quadratic/eqn_0044,"0.95, -2.1606"
eqn_0045,quadratic/eqn_0045,"-0.805, -18.945"
eqn_0046,quadratic/eqn_0046,"-0.3714, -7.6286"
eqn_0047,quadratic/eqn_0047,"-9.0, 7.0"
